49,06:03:32,78264.5523025556,78264.5523025556,78264.5523025556,19841.717485155,10,10,49,21811.5547694979
50,06:22:09,82277.2617064864,82277.2617064864,82277.2617064864,20859.0240946022,11,10,50,22928.7330039758
51,06:41:49,86495.707120995,86495.707120995,86495.707120995,21928.4891292663,11,11,51,24109.1532426434
52,07:02:37,90930.4368569079,90930.4368569079,90930.4368569079,23052.7868087935,11,11,52,25356.7078686953
53,07:24:36,95592.5400485124,95592.5400485124,95592.5400485124,24234.7284630031,11,11,53,26675.5468690422
54,07:47:50,100493.674382169,100493.674382169,100493.674382169,25477.2695616765,11,11,54,28070.0960184287
55,08:12:25,105646.095246598,105646.095246598,105646.095246598,26783.5171047712,12,11,55,29545.0764241014
56,08:38:26,111062.686377736,111062.686377736,111062.686377736,28156.7373915388,12,12,56,31105.5255383882
57,09:05:57,116756.99207479,116756.99207479,116756.99207479,29600.3641879748,12,12,57,32756.8197554468
58,09:35:05,122743.251068031,122743.251068031,122743.251068031,31118.0073130219,12,12,58,34504.6987181101
59,10:05:55,129036.432123046,129036.432123046,129036.432123046,32713.4616649977,12,12,59,36355.2914712671
60,10:38:35,135652.271470445,135652.271470445,135652.271470445,34390.7167108171,13,12,60,38315.1446096487
61,11:13:11,142607.312154633,142607.312154633,142607.312154633,36153.966461738,13,13,61,40391.252580319
62,11:49:51,149918.945400039,149918.945400039,149918.945400039,38007.6199605733,13,13,62,42591.0903136981
63,12:28:43,157605.454098236,157605.454098236,157605.454098236,39956.3123065951,13,13,63,44922.64837166
64,13:09:54,165686.058524694,165686.058524694,165686.058524694,42004.9162456971,13,13,64,47394.4708172755
65,13:53:36,174180.964399477,174180.964399477,174180.964399477,44158.554354797,14,13,65,50015.6960282133
66,14:39:56,183111.413412072,183111.413412072,183111.413412072,46422.6118509477,14,14,66,52796.1006948189
67,15:29:06,192499.736336672,192499.736336672,192499.736336672,48802.7500571845,14,14,67,55746.1472645945
68,16:21:17,202369.408870749,202369.408870749,202369.408870749,51304.9205587814,14,14,68,58877.035117369
69,17:16:41,212745.11033652,212745.11033652,212745.11033652,53935.3800853149,14,14,69,62200.7557800444
70,18:15:30,223652.785392111,223652.785392111,223652.785392111,56700.7061557466,15,14,70,65730.1525166306
71,19:17:59,235119.708906717,235119.708906717,235119.708906717,59607.8135256465,15,15,71,69478.9846585412
72,20:24:22,247174.554161976,247174.554161976,247174.554161976,62663.971477684,15,15,72,73461.9970720468
73,21:34:55,259847.464550115,259847.464550115,259847.464550115,65876.8219986207,15,15,73,77694.9951946268
74,22:49:55,273170.128948129,273170.128948129,273170.128948129,69254.3988882582,15,15,74,82194.9261100065
75,24:09:40,287175.86095648,287175.86095648,287175.86095648,72805.1478481217,16,15,75,86979.9661732047
76,25:34:30,301899.682200447,301899.682200447,301899.682200447,76537.9476001134,16,16,76,92069.6157423075
77,27:04:45,317378.409902437,317378.409902437,317378.409902437,80462.1320879419,16,16,77,97484.8016232732
78,28:40:48,333650.748944215,333650.748944215,333650.748944215,84587.5138168432,16,16,78,103247.987888282
79,30:23:03,350757.388649266,350757.388649266,350757.388649266,88924.4083899548,16,16,79,109383.295787417
80,32:11:57,368741.104527305,368741.104527305,368741.104527305,93483.6603026971,17,16,80,115916.633538295
81,34:07:56,387646.865235326,387646.865235326,387646.865235326,98276.6700596602,17,17,81,122875.836849177
82,36:11:31,407521.94502267,407521.94502267,407521.94502267,103315.422681804,17,17,82,130290.821108727
83,38:23:14,428416.041941272,428416.041941272,428416.041941272,108612.517675252,17,17,83,138193.746260568
84,40:43:39,450381.402116678,450381.402116678,450381.402116678,114181.200536623,17,17,84,146619.195473804
85,43:13:24,473472.950390571,473472.950390571,473472.950390571,120035.395873666,18,17,85,155604.368822669
86,45:53:09,497748.427661487,497748.427661487,497748.427661487,126189.742224039,18,18,86,165189.293300122
87,48:43:37,523268.535267133,523268.535267133,523268.535267133,132659.628659273,18,18,87,175417.050612656
88,51:45:34,550097.086769355,550097.086769355,550097.086769355,139461.23326547,18,18,88,186334.024337843
89,54:59:50,578301.167521277,578301.167521277,578301.167521277,146611.563596944,18,18,89,197990.168173381
90,58:27:19,607951.302415628,607951.302415628,607951.302415628,154128.499203962,19,18,90,210439.297167942
91,62:08:59,639121.632233709,639121.632233709,639121.632233709,162030.83634094,19,19,91,223739.40400145
92,66:05:53,671890.099035965,671890.099035965,671890.099035965,170338.334966865,19,19,92,237953.00257707
93,70:19:08,706338.641057734,706338.641057734,706338.641057734,179071.768155482,19,19,93,253147.501400954
94,74:49:56,742553.397597515,742553.397597515,742553.397597515,188252.974038807,19,19,94,269395.609460658
95,79:39:36,780624.924410082,780624.924410082,780624.924410082,197904.910413824,20,19,95,286775.777571236
96,84:49:33,820648.420143038,820648.420143038,820648.420143038,208051.712148939,20,20,96,305372.678441736
97,90:21:18,862723.964383023,862723.964383023,862723.964383023,218718.751533724,20,20,97,325277.729026802
98,96:16:30,906956.767906811,906956.767906811,906956.767906811,229932.701722854,20,20,98,346589.659071339
99,102:36:55,953457.435763048,953457.435763048,953457.435763048,241721.603432886,20,20,99,369415.130133802
100,109:24:29,1002342.24384249,1002342.24384249,1002342.24384249,254114.93505866,21,20,100,393869.409789446
